,ncbi,organism,pubmed
1261,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000520875.1_ASM52087v1,rlu,
1262,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000330885.1_ASM33088v1,rtr,http://www.ncbi.nlm.nih.gov/pubmed/23270491
1263,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000499645.1_IRBG74,rir,http://www.ncbi.nlm.nih.gov/pubmed/24265489
1264,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000577275.1_LPU83,rhl,
1273,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000740415.1_ASM74041v1,bmel,http://www.ncbi.nlm.nih.gov/pubmed/25237024
1274,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000022625.1_ASM2262v1,bmi,
1275,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000192725.1_ASM19272v1,bmz,http://www.ncbi.nlm.nih.gov/pubmed/21478357
1276,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000192885.1_ASM19288v1,bmg,http://www.ncbi.nlm.nih.gov/pubmed/21478357
1277,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000227645.1_ASM22764v1,bmw,http://www.ncbi.nlm.nih.gov/pubmed/23105063
1278,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000740355.1_ASM74035v1,bmee,
1279,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000054005.1_ASM5400v1,bmf,http://www.ncbi.nlm.nih.gov/pubmed/16299333
1280,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000008145.1_ASM814v1,bmb,http://www.ncbi.nlm.nih.gov/pubmed/15805518
1281,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000018725.1_ASM1872v1,bmc,http://www.ncbi.nlm.nih.gov/pubmed/18478107
1282,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000238175.1_ASM23817v1,baa,http://www.ncbi.nlm.nih.gov/pubmed/22965076
1283,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000740375.1_ASM74037v1,babo,
1284,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000740215.1_ASM74021v1,babr,
1285,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000740295.1_ASM74029v1,babt,http://www.ncbi.nlm.nih.gov/pubmed/25237024
1286,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000740135.1_ASM74013v1,babb,http://www.ncbi.nlm.nih.gov/pubmed/25237024
1287,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000740195.1_ASM74019v1,babu,http://www.ncbi.nlm.nih.gov/pubmed/25237024
1288,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000740155.1_ASM74015v1,babs,http://www.ncbi.nlm.nih.gov/pubmed/25237024
1289,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000740175.1_ASM74017v1,babc,http://www.ncbi.nlm.nih.gov/pubmed/25237024
1290,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000007505.1_ASM750v1,bms,http://www.ncbi.nlm.nih.gov/pubmed/12271122
1291,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000223195.1_ASM22319v1,bsi,http://www.ncbi.nlm.nih.gov/pubmed/22038969
1292,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000600055.1_ASM60005v1,bsf,
1293,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000699025.1_ASM69902v1,bsui,http://www.ncbi.nlm.nih.gov/pubmed/24994794
1294,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000698245.1_ASM69824v1,bsup,http://www.ncbi.nlm.nih.gov/pubmed/24994794
1295,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000698285.1_ASM69828v1,bsuv,http://www.ncbi.nlm.nih.gov/pubmed/24994794
1296,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000698325.1_ASM69832v1,bsuc,http://www.ncbi.nlm.nih.gov/pubmed/25013144
1297,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000018905.1_ASM1890v1,bmt,
1298,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000740255.1_ASM74025v1,bsz,
1299,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000236255.1_ASM23625v1,bsv,http://www.ncbi.nlm.nih.gov/pubmed/22275106
1302,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000016845.1_ASM1684v1,bov,
1303,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000018525.1_ASM1852v1,bcs,
1304,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000238195.1_ASM23819v1,bsk,http://www.ncbi.nlm.nih.gov/pubmed/22933762
1305,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000530495.1_Oliveri,bol,
1306,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000740335.1_ASM74033v1,bcar,
1308,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000022745.1_ASM2274v1,bmr,http://www.ncbi.nlm.nih.gov/pubmed/19653890
1309,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000221005.1_ASM22100v1,bpp,http://www.ncbi.nlm.nih.gov/pubmed/21745361
1310,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000740275.1_ASM74027v1,bpv,
1311,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000590795.1_ASM59079v1,bcet,http://www.ncbi.nlm.nih.gov/pubmed/24604638
1312,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000590815.1_ASM59081v1,bcee,
1313,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000742955.1_ASM74295v1,oah,
1315,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000807315.1_ASM80731v1,bjp,http://www.ncbi.nlm.nih.gov/pubmed/25700406
1317,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000015165.1_ASM1516v1,bbt,http://www.ncbi.nlm.nih.gov/pubmed/17540897
1319,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000344805.1_ASM34480v1,aol,http://www.ncbi.nlm.nih.gov/pubmed/23396330
1321,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000013745.1_ASM1374v1,rpc,http://www.ncbi.nlm.nih.gov/pubmed/19020098
1323,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000014825.1_ASM1482v1,rpe,http://www.ncbi.nlm.nih.gov/pubmed/19020098
1325,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000177255.2_ASM17725v2,rpx,
1326,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000013885.1_ASM1388v1,nha,http://www.ncbi.nlm.nih.gov/pubmed/18326675
1327,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000218565.1_ASM21856v1,ocg,http://www.ncbi.nlm.nih.gov/pubmed/21742883
1328,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000218585.1_ASM21858v1,oco,http://www.ncbi.nlm.nih.gov/pubmed/21742883
1329,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000612965.1_PRJEB4971_assembly_1,bhn,
1330,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000612765.1_PRJEB5998_assembly_1,bhs,
1331,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000046685.1_ASM4668v1,bqu,http://www.ncbi.nlm.nih.gov/pubmed/15210978
1332,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000294715.1_ASM29471v1,bqr,http://www.ncbi.nlm.nih.gov/pubmed/23105078
1334,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000196435.1_ASM19643v1,btr,http://www.ncbi.nlm.nih.gov/pubmed/18037886
1335,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000689355.1_PRJEB5999_assembly_1,btx,
1336,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000022725.1_ASM2272v1,bgr,http://www.ncbi.nlm.nih.gov/pubmed/19578403
1337,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000253015.1_ASM25301v1,bcd,http://www.ncbi.nlm.nih.gov/pubmed/21347280
1338,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000341355.1_ASM34135v1,baus,http://www.ncbi.nlm.nih.gov/pubmed/23555299
1339,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000341385.1_ASM34138v1,bvn,http://www.ncbi.nlm.nih.gov/pubmed/23555299
1340,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_001281405.1_ASM128140v1,banc,http://www.ncbi.nlm.nih.gov/pubmed/26543106
1344,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000019725.1_ASM1972v1,mrd,
1346,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000019945.1_ASM1994v1,mpo,
1349,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000230975.3_ASM23097v3,hdt,http://www.ncbi.nlm.nih.gov/pubmed/23833140
1357,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000019145.1_ASM1914v1,cak,
1358,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000092285.1_ASM9228v1,cse,
1359,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_001414055.1_ASM141405v1,chq,http://www.ncbi.nlm.nih.gov/pubmed/26750121
1360,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_001310255.1_ASM131025v1,brd,http://www.ncbi.nlm.nih.gov/pubmed/26750121
1361,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000014065.1_ASM1406v1,sit,http://www.ncbi.nlm.nih.gov/pubmed/17526795
1363,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000016405.1_ASM1640v1,rsq,
1367,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000444995.1_ASM44499v1,pami,http://www.ncbi.nlm.nih.gov/pubmed/24517536
1368,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF_000223375.1_ASM22337v1,kvl,http://www.ncbi.nlm.nih.gov/pubmed/21994934
1370,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000511385.1_ASM51138v1,pgd,
1374,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000024245.1_ASM2424v1,zmn,http://www.ncbi.nlm.nih.gov/pubmed/19767433
1381,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000253255.1_ASM25325v1,npp,http://www.ncbi.nlm.nih.gov/pubmed/21685292
1382,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000767465.1_ASM76746v1,npn,
1383,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000803645.1_ASM80364v1,sphk,
1384,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_001278035.1_ASM127803v1,sphp,http://www.ncbi.nlm.nih.gov/pubmed/26472829
1385,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_001307295.1_ASM130729v1,smag,http://www.ncbi.nlm.nih.gov/pubmed/26634754
1386,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000347675.2_ASM34767v2,sphm,http://www.ncbi.nlm.nih.gov/pubmed/23682148
1388,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000935025.1_ASM93502v1,sphi,
1389,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000512205.2_ASM51220v2,ssan,
1390,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000147835.3_ASM14783v3,sch,
1391,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000283515.1_ASM28351v1,ssy,http://www.ncbi.nlm.nih.gov/pubmed/22207743
1392,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000943805.1_ASM94380v1,syb,
1397,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000311765.1_ASM31176v1,goh,http://www.ncbi.nlm.nih.gov/pubmed/23472221
1403,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000021325.1_ASM2132v1,gdj,http://www.ncbi.nlm.nih.gov/pubmed/21304715
1404,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000550765.1_ASM55076v1,gxl,http://www.ncbi.nlm.nih.gov/pubmed/24556328
1424,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000221025.1_ASM22102v1,acu,http://www.ncbi.nlm.nih.gov/pubmed/21703548
1425,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000175575.2_ASM17557v2,acz,http://www.ncbi.nlm.nih.gov/pubmed/19617360
1426,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000214095.3_ASM21409v3,afi,http://www.ncbi.nlm.nih.gov/pubmed/21705598
2082,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000284095.1_ASM28409v1,sri,
2677,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000195275.1_ASM19527v1,tsu,http://www.ncbi.nlm.nih.gov/pubmed/21886863
2708,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000162235.2_ASM16223v2,fnc,
2709,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000163915.2_ASM16391v2,fnt,
2711,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000158275.2_ASM15827v2,fne,
2913,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_001458695.1_NiCh1,nio,
